movie_id,predicted_revenue
19994,62631374.04
25166,71808924.03
12120,115841833.34
9800,111996393.77
1090,26113889.44
18475,32161683.2
9781,101229894.24
8009,38621667.63
3877,24424857.63
8854,40637500.86
152599,58455036.34
68727,48431522.24
12657,89309808.9
8265,56434991.1
34647,35055353.2
28178,54914574.07
264656,43229505.41
18777,28016865.17
90,66111470.01
771,288582067.69
9576,51022299.34
744,196061203.27
146,34108868.53
14,65075086.88
45269,76959074.77
9493,143761578.64
22556,35542793.42
873,158179826.97
33196,41707861.91
205596,75148274.04
16769,34295375.14
33217,80866482.77
132232,43586357.13
11153,61716565.97
208134,71102535.97
1165,104163523.5
4011,186883736.87
17202,43118199.92
65086,51755986.18
10053,82750178.55
11870,79580069.49
11778,82968553.07
586,41267944.72
18736,55784006.72
134411,95906973.03
287903,109088908.11
9276,95645103.99
2142,79414901.95
11397,83725507.76
77016,25716524.92
11478,39531059.99
266856,59551497.93
10564,43430827.07
947,59969974.75
24150,52435750.11
228970,179462350.95
18405,37333029.99
6961,49628672.59
11442,49113611.06
2493,151338857.17
14047,145100111.48
64690,53861936.04
11132,53402763.24
17127,56352943.23
1562,81404831.17
232679,31187860.21
17880,50146911.43
14736,50018572.33
23706,71334180.55
9100,48954586.99
116,50890433.87
1245,43753573.27
4995,40892342.11
14012,33414305.04
12212,55577434.19
8975,44696542.53
342521,52758862.42
45272,41484435.95
9424,72884564.9
97367,34621762.58
254904,32594499.06
12162,88392575.58
11495,37551516.39
64689,60539015.49
157849,41587591.06
37003,40358015.07
12211,41685434.49
51828,58015494.68
22798,48865390.22
7501,28466637.97
97430,66996647.68
12257,40111439.5
14024,75078440.47
115,91318360.33
7874,45878093.61
4911,42133555.3
1988,49388561.4
16222,40438666.74
9557,36528900.88
8321,36783143.89
10186,44686254.31
25704,109013176.32
133694,35892278.67
19265,55353804.71
36047,42871809.42
8053,85324210.74
5236,40458275.3
6552,50778279.35
1018,74332021.42
42188,38691893.03
6687,48844224.12
8461,72817277.45
19,176748095.62
10045,42511061.49
400,48886875.5
253450,40465493.71
16353,35533375.92
23759,35699522.89
24206,32898433.92
10185,43639969.0
31668,34383822.89
13501,41761357.88
172391,69842335.25
137,96549440.48
264999,61974774.5
454,39676342.11
53457,30266094.34
33,56813126.89
1951,47099863.11
12405,45093063.83
10998,90069722.66
114,67709859.53
2604,176375270.52
864,91191623.92
14435,65195746.29
1931,92509068.07
691,64105344.43
9877,44024494.13
12227,63481193.7
71688,38080042.51
8291,40216572.52
13950,48393431.16
12158,35876724.81
11586,38015831.52
12403,39275620.03
34563,62222182.62
10368,52276993.36
14434,35169251.0
